,Datetime,Tweet Id,Text,Username
2624,2021-01-05 03:47:31+00:00,1346302279754792960,#CNBCTV18Market | Majority of #Nifty stocks begin the trading session with cuts. These are top losers in opening trade https://t.co/UQ9FkYXpYe,CNBCTV18Live
2625,2021-01-05 03:47:16+00:00,1346302219805630465,"#investing #finance #stockmarket #investor #mutualfunds  #earn #sharemarket  #moneymoneymoney #bargain  #investment  #returns #risk  #winner  #earnmoney #compound  #warrenbuffet 

#unusualinvestor #senssex #bse #nse #sharebazzar #nifty https://t.co/5p1xeOq0Wt",UnusualInvestor
2626,2021-01-05 03:47:08+00:00,1346302183109754880,"Stocks To Watch: HDFC, Bajaj Finance, Sun Pharma

The individual loan business of the mortgage lender saw improvements during the quarter ended December 31, 2020; disbursement growth over the corresponding quarter of the previous year was 26 per...
#Nifty #stock #stockmarket…",stockmarketHQ
2627,2021-01-05 03:47:07+00:00,1346302178529587200,"Petrol, Diesel Rates Unchanged On Tuesday

In the national capital, the price of petrol remained the same at Rs 83.71 per litre and diesel was steady at Rs 73.87 per litre, according to Indian Oil Corporation
#Nifty #stock #stockmarket #NSE #BSE #TechnicalAnalysis #Options #…",stockmarketHQ
2628,2021-01-05 03:47:06+00:00,1346302175971057664,"Sensex, Nifty Likely To Have A Weak Start

Asian shares edged lower on Tuesday morning amid uncertainty about Senate runoffs in Georgia, which could have a big impact on incoming U.S. President Joe Biden's economic policies
#Nifty #stock #stockmarket #NSE #BSE #TechnicalAnal…",stockmarketHQ
2629,2021-01-05 03:46:42+00:00,1346302073625669632,"#investing #finance #stockmarket #investor #mutualfunds  #earn #sharemarket  #moneymoneymoney #bargain  #investment  #returns #risk  #winner  #earnmoney #compound  #warrenbuffet 

#unusualinvestor #senssex #bse #nse #sharebazzar #nifty https://t.co/mjxA6Dcb3w",UnusualInvestor
2630,2021-01-05 03:46:29+00:00,1346302019636609024,"#investing #finance #stockmarket #investor #mutualfunds  #earn #sharemarket  #moneymoneymoney #bargain  #investment  #returns #risk  #winner  #earnmoney #compound  #warrenbuffet 

#unusualinvestor #senssex #bse #nse #sharebazzar #nifty https://t.co/mdU3favwon",UnusualInvestor
2631,2021-01-05 03:46:19+00:00,1346301980541534210,"#investing #finance #stockmarket #investor #mutualfunds  #earn #sharemarket  #moneymoneymoney #bargain  #investment  #returns #risk  #winner  #earnmoney #compound  #warrenbuffet 

#unusualinvestor #senssex #bse #nse #sharebazzar #nifty https://t.co/vLJSawZ2Xm",UnusualInvestor
2632,2021-01-05 03:46:14+00:00,1346301958815064064,"#exide retesting previous highs, buy dips towards 194 level
#trading #priceaction #exide #nifty #sensex #StockMarket https://t.co/UJmps8veYq",BigTreeTrades
2633,2021-01-05 03:45:57+00:00,1346301885490163712,"#Nifty #Index #Chart #Resistance levels are 14102 and 14148 where as #Support levels are 14075, 14028 and 13954 https://t.co/WtISNVQ7XH",kpsglobaltrades
2634,2021-01-05 03:45:20+00:00,1346301731265626112,🎯 Fellas *#NIFTY is likely to open sideways to negative following #DJIA😐 It looks like its #NIFTY is gonna take some breather for a while as suggested @Day 1 of the month we are probably gonna be in range bound 13750-14390 zone this whole #January 🙇‍♂️,VGSTOCKRESEARCH
2635,2021-01-05 03:45:19+00:00,1346301726660427776,"@evanewashington the tensor categories people are already on that! fancy souped-up monoidal categories that give you interesting invariants of 3-manifolds, among other things. plus you get to say ""quantum groups"" which just sounds nifty",arun_bassoon
2636,2021-01-05 03:45:15+00:00,1346301711602733058,Stock performance in market fy 20-21.#sensex #Nifty #nifty50 @BSEIndia @NSE_NIFTY https://t.co/guHKll5GOq,MOHITMISHRA08
2637,2021-01-05 03:45:10+00:00,1346301689486135297,"#VGSTOCKRESEARCH
(SEBI-REG. FIRM)

#NIFTYVIEW:

🎯#NIFTY likely to *open @ or Around 14049-14104*

🎯NIFTY is likely to see *#RESISTANCE@ or around 14132-14148-14219-14264*

🎯NIFTY *KEY #SUPPORT lies @14018-13990-13953-13864*",VGSTOCKRESEARCH
2638,2021-01-05 03:44:41+00:00,1346301566924382208,"The best telegram channel for 

✅Intraday 
✅Positional and 
✅Investments in Stocks 
✅Commodity and 
✅Forex 

https://t.co/zF6B9BAV4f

#trading #tradingpsychology #StockMarket #TradingView #Nifty #nifty50 #NIFTYFUTURE #Niftyfutures #NiftyBank #tradingpsychology",URFinMaster
2639,2021-01-05 03:44:15+00:00,1346301457553711104,"🔔🔔🔔🔔🔔🔔

#MANAKSIA STEEL UPDATE

AGAIN OPENING AT5% UPPER CIRCUIT

NOW TOTAL 64% RETURN IN 26 DAYS

BOOK PROFITS IF YOUR ARE SHORT TERM TRADER

THANKS, AND CHEERS

#StockMarket #investing #Trader #Nifty",5CirclesTrades
2640,2021-01-05 03:44:01+00:00,1346301399718449153,"#Nifty #BankNifty  #Gann Impulsive/Reversal Time zone for 5 Jan is 11:30 to 12:00 and 1:00 to 1:30

“If you find useful, Please Re-tweet”

#FII #Options #ZeeBusiness #Cnbcawaaz #priceaction",Maruti_GannEngr
2641,2021-01-05 03:43:44+00:00,1346301329325473792,#Nifty sell below 14030,NiftyOptalper
2642,2021-01-05 03:43:24+00:00,1346301245124964352,"#Sensex trades flat in pre-open, #Nifty below 14,100 

#markets #MarketsUpdate #MarketsNews #stockmarket 

https://t.co/I2pwS8eZDP",bsindia
2643,2021-01-05 03:43:24+00:00,1346301245057744896,"#Nifty option chain analysis 
14000 will act as support 
WHY ?
Highest open interest created by put writers 

FII are net buyer in cash segment, Index future, Stock future https://t.co/ultgz2Bogk",NayanPokharkar
2644,2021-01-05 03:43:04+00:00,1346301159783297025,"#boom as mentioned #nifty to start with 58 points minus. Given range was from 40-60. Every bit will be bought in dips, markets will recover in no time. #nifty50 @ 14076 with 58 points minus #banknifty @ 31041 with 172 points minus.",imbrsrinivas
2645,2021-01-05 03:42:40+00:00,1346301062068617218,"Momentum Pick:

Nifty to attempt pullback after gap down, holding Monday’s low of 13950, midcaps to outshine.

For details, click here: https://t.co/rZhckdNHas",ICICI_Direct
2646,2021-01-05 03:42:15+00:00,1346300955927613440,Small correction due in Nifty,jitendrap2117
2647,2021-01-05 03:41:53+00:00,1346300865024430080,"Nifty EPS is about 450, if you go by that market is very expensive but what seems to be getting priced in is a 2 3 year growth by about 25-30% CAGR.",hemuhere
2648,2021-01-05 03:41:46+00:00,1346300834095661056,"Remember #banknifty support is 31000... It saved many times..again opening near this lvl...more fall below this lvl...target 29500

Support for #nifty is 14000-13959. As marked in chart.... Below this 13750 possible hai",dharmdhurandhar
2649,2021-01-05 03:41:44+00:00,1346300825669304323,"Derivatives View:

The Bank Nifty is well placed to test its Put base of 31000 with intermediate hurdle of 31500.
 
For details, click here: https://t.co/eRJN4s3v0K",ICICI_Direct
2650,2021-01-05 03:41:38+00:00,1346300800524455936,Make or break lvl for BN...... https://t.co/x92eBllun4,JKR_Nifty
2651,2021-01-05 03:40:58+00:00,1346300630449627138,"निफ्टी और बैंक निफ्टी पर अनिल सिंघवी की स्ट्रैटेजी

#Nifty #BankNifty #MarketStrategy @AnilSinghvi_

देखिए लाइव: https://t.co/8ar8NVzELi https://t.co/zTg19o4ldN",ZeeBusiness
2652,2021-01-05 03:40:52+00:00,1346300606009364483,@sansaha82 @13900 Bhai Mera you should sleep now nifty will not break 14000,Digvijapatil
2653,2021-01-05 03:40:18+00:00,1346300462757150721,"Outlook: #Nifty #BankNifty will trade with a negative bias through the day because of weak global cues as well as lack of strength in BN.

Strategy: Bear Call Spread will help us make some profits.

#moneyfactoryindia #OptionsTrading #DayTrading",virtual_kg
2654,2021-01-05 03:40:12+00:00,1346300441513127941,"Nifty Spot
Trend - Sideways 🔄
Resistance 14105-14135
Support 14040-14000
05.01.2021
For study purpose only.",GalaxyFinancia1
2655,2021-01-05 03:39:59+00:00,1346300384034209793,"Track Your 2021 Reading With This Nifty Spreadsheet! https://t.co/wCfVOzRS7D 

It's the best! I've been using it for years now...",mtr_amg
2656,2021-01-05 03:39:34+00:00,1346300279856091137,"#NIFTY50 

 market expected to open -ve 

There is no -ve factor in indian market so expected to move up after open

Buy nifty future 14139-14129 stoploss 14119 target 14161-14190-14213-14243-14273-14301

All views given only for ed... #frontpage_app",safoods5
2657,2021-01-05 03:39:08+00:00,1346300169994686464,"#vaccine coverage,
#economic growth
#Corporate earnings can drive valuations in #equity market further
#lockdown #Nifty",Sudhirfizza
2658,2021-01-05 03:39:07+00:00,1346300166819573760,"#Nifty spot 

supports @14051/13940
resistance @14150/14200 

#Banknifty 

supports @31000/30800
resistance @31300/31500 

SELL on rise......Intraday volatility likely. 

#futures #options #index #Trading",FinSec_com
2659,2021-01-05 03:39:03+00:00,1346300148566016001,"@CjgbVictoria @knowIedgehub Maybe. Still, they haven't gone extinct and have developed some nifty physical characteristics. Who knows? Maybe they're high falutin' philosophers too, we just don't understand their language!",MitziFetch
2660,2021-01-05 03:38:31+00:00,1346300015946264576,At opening today Nifty will break @13900,sansaha82
2661,2021-01-05 03:38:15+00:00,1346299949198188545,"The support and resistance levels remain same, while nifty now trading above its resistance bank nifty as expected is coming under selling pressure. 14114 is a good support for #NIFTYFUTURE , if start trading below that nifty may touch 13950. https://t.co/04TQfa3doK",ASP_ALGORITHM
2662,2021-01-05 03:37:16+00:00,1346299700412989440,"#morningvichar 

Education ki keemat tum kya jaano Gambler babu... ishwar ka aashirwad hota hai education... profit tak jane ka rasta hota hai education... har trader ka khwab hota hai education 

If u agree must retweet 

#StockMarket #Nifty #tuesdayvibe",themukulagrawal
2663,2021-01-05 03:37:10+00:00,1346299675528163328,"#SouthEastern Pre Market

~ Nifty set for a down tick this morning, trend [Sell@14131 &amp; Buy@14161].

~ HDFC, SunPharma, RBL Bank &amp; Glenmark will remain in trade focus

~ Fiat Chrysler to invest $250 million in India unit to launch new SUVs

~ #WallStreet in red,  triple digit cut https://t.co/LLerLL50Bx",i_SouthEastern
2664,2021-01-05 03:36:53+00:00,1346299606393475073,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
 Nifty sl 14160 remain same

Above tht we may test 14260 thts one more sell point again

No buying at all

Mkt in euphoria 
Am expecting 13150/12800

January only",mahant6
2665,2021-01-05 03:36:52+00:00,1346299599674216450,"EQUITY LEVELS

NIFTY - 14132.9
Resistance: 14239.8-14314.3-14449.2
Support: 14030.4-13895.5-13821

BANKNIFTY - 31212.45
Resistance: 31640.2-31953.7-32308.4
Support: 30972-30617.3-30303.8

#NIFTY50 #frontpage_app",BillionClub22
2666,2021-01-05 03:36:28+00:00,1346299498255896577,"LEVELS OF BANK NIFTY &amp; NIFTY ON 05-01-2021

#nse
#bse
#NiftyBank 
#BANKNIFTYFUTURE 
#nifty50 
#nifty
#levelforecasterz

👍 https://t.co/wzaWwLT0IH",MATraderz
2667,2021-01-05 03:36:10+00:00,1346299426592215046,@Ipstenu Yes. I like that it really does fold into a fairly small space. Very nifty.,claudiasnell
2668,2021-01-05 03:36:07+00:00,1346299413531017218,"@AnilSinghvi_ @ZeeBusiness #nifty50 (cmp 14133) target to cross 14310
#niftyweekly upside level 14310 
#niftyjanuary upside level 14850

#nifty fall below 13990 can take it to 13840",patterns_fintec
2669,2021-01-05 03:35:27+00:00,1346299244601200642,"good morning everyone !!
05/01/2021 #nifty and #banknifty morning levels update posted on my telegram channel.. https://t.co/Z37LjQC71O",MD_ABNSTOCKS
2670,2021-01-05 03:35:17+00:00,1346299203580956672,"|| जय श्री राम ||

#candlestick scan for FO stocks for 4/1/21
Time Frame : Daily.

Trade as per #priceaction 

 #nifty50 #stockmarket #stocktrading #investing #stockstowatch #stocks #candlesticks #Ichimoku #nifty #chartpatterns #FinancialFreedom  #derivatives #banknifty https://t.co/oEcufTwk5C",algo_desk
2671,2021-01-05 03:35:15+00:00,1346299192797327362,"#Global સંકેતોને નજરઅંદાજ કરીને પ્રી-ઓપન સત્રમાં #Sensex #Nifty ની એકંદરે #possitive શરૂઆત 
@nishappandya @vikram_bajar https://t.co/BDN0LflDY9",CNBCBajar
2672,2021-01-05 03:35:15+00:00,1346299192658984966,@SAI_4all_nifty Ok sir thanx,JimitSheth16
2673,2021-01-05 03:35:13+00:00,1346299183859339268,"@_soniashenoy #nifty50 (cmp 14133) target to cross 14310
#niftyweekly upside level 14310 
#niftyjanuary upside level 14850

#nifty fall below 13990 can take it to 13840",patterns_fintec
2674,2021-01-05 03:35:00+00:00,1346299130507886592,"#MCX MGLD GOLD Open H/L 51397 / 51385   
MCX MSIL #Silver Open H/L 70488 / 70329 
MCX Crude Open H/L 3504 / 3490  
Source: MT4 
.
USDINR 73.20
US Dollex 89.683
#Nifty Spot Pre-Open 14088.50 -44.40 -0.31%
H / L 14152 / 14083
9:02:23",Deishma
2675,2021-01-05 03:34:52+00:00,1346299098937188355,"@nishkumar1977 Is the much awaited pullback possible today?
SGX Nifty spoiled it all...",hotsumit007
2676,2021-01-05 03:34:52+00:00,1346299096974249985,"NIFTY suggest  Negative -70 points opening , Nifty above 14078 &lt; 14157 &lt;14202 &lt; 14245  Below 14070  &gt; 14005 &gt; 13970 &gt; 13910 &gt; 13820  Bankknifty - above 31198 &lt; 31505  &lt; 31705 below 31198 &gt; 31005 &gt; 30909 &gt; 30670  . stay safe - Aditya Wealth -, call us [phone] / [phone]",ADITYASTOCKBWR
2677,2021-01-05 03:34:15+00:00,1346298940505821186,"SGX NIFTY (EARLY INDICATOR OF NIFTY)

SECTION  TO COMPREHEND MOVEMENT OF NIFTY

PRICE AT: 14094.50  AS OF 8.30 AM

% = 0.56 % DOWN",CBaazari
2678,2021-01-05 03:33:46+00:00,1346298822301868033,"Here is today's #DailyDigest 

#DealmoneyDailyDigest #DealmoneySecurities #WeLearnWeGrow #DSMarketUpdates #NIFTY https://t.co/F34t9oLM7t",Dealmoneysecur
2679,2021-01-05 03:33:41+00:00,1346298800269246465,"#Nifty Pivot Point- 14082
Nifty Support level is at 14014, 13983, 13948, 13891
Resistance is at 14204, 14274

#BankNiftyToday #PivotPoint- 31222

Bank Nifty  Today Support is at  31045, 30895(Break down), 30664

Resistance is at 31454, 31540, 31783
@Nifty_Boss @nayanpatel199",intraday_fs
2680,2021-01-05 03:33:13+00:00,1346298683944366080,"#FII Data study in #Futures #Index #Options

#Nifty #BankNifty #Gann #priceaction #zeeBusiness #cnbcawaaz @NirmalBang @AnilSinghvi_ https://t.co/6CmmKtLHxo",Maruti_GannEngr
2681,2021-01-05 03:33:09+00:00,1346298665606860802,"Market Live Updates Today: The Indian stock market is expected to open in the red as trends on SGX Nifty indicate a negative opening for the index in India with a 107 points loss.
#sensex @BSEIndia @SGX #Nifty #marketwatch https://t.co/XIJSVbdTmZ",BizzBuzzNews
2682,2021-01-05 03:32:40+00:00,1346298543758336001,@Leaf_cos Fondant is nifty for like floral applications and for accents to a cake but not a whole fucking cake covered in it. Or for god sakes just do it on cupcakes only... I feel your pain. It tastes like sugary playdough https://t.co/6cTcrav63h,edgaralanhoeee
2683,2021-01-05 03:32:02+00:00,1346298383821012993,"Sgx nifty is red, likely it would recover. Nifty may be in range.... lets see.",InvestorBeing
2684,2021-01-05 03:31:51+00:00,1346298336479907841,"Nifty #pharma and the Small &amp; Midcap Indices look positive and Potentially UP for the day.

Visit - https://t.co/jWVjVWC3wI
FB- https://t.co/FnBXiXGgIu
Telegram - https://t.co/kbSiHRyCKm

#equity #Valuemulticaps #investing #trading #money https://t.co/NAKMjfNfSb",ValueMulticaps
2685,2021-01-05 03:31:24+00:00,1346298223372210179,SGX Nifty down 80 points in early trade on Tuesday; 5 things to know before market opens https://t.co/Xq2k51o8IS,TrendzNewsbd
2686,2021-01-05 03:30:37+00:00,1346298029419106305,#Nifty under global market clues today https://t.co/2Q2wqEZaZX,krshnkapoor
2687,2021-01-05 03:30:28+00:00,1346297989942267906,@APEXwing_R ウホッ,Ziploc_Nifty
2688,2021-01-05 03:30:23+00:00,1346297967095861248,"@suchetadalal Seems like you have turned a blind eye to Nifty and Sensex these days, Nifty has not fallen since 11 days, who pored billion of dollars all of a sudden and who knew about this in advanve? Do you think this is normal?#",Life1journey
2689,2021-01-05 03:30:14+00:00,1346297929540247554,SGX Nifty down 80 points in early trade on Tuesday; 5 things to know before market opens https://t.co/mshDXeQhNV,sachwlang09
2690,2021-01-05 03:28:36+00:00,1346297519945334784,"Report to Note
CLSA on Indian Markets-Not sounding that Bullish
-While Nifty now trading in excess of 21x PE, upside could 
be limited
-It could be tough to get even small +ve index returns in 
2021
-Favorable Events for 2021-Cooling Inflation, Rate Cuts &amp; 
PSU share sale
#Nifty",SrishtiSharma_
2691,2021-01-05 03:28:26+00:00,1346297479411638272,Truedata excel file is ready with our trading setup Nifty and banknifty in one. whoever want to get this file email us at [email].,stockgeni0
2692,2021-01-05 03:27:45+00:00,1346297304450404354,#SGXNIFTY #sensex #Nifty #nifty50 #NIFTYFUTURE #niftyfifty will open down but undertone is still up. https://t.co/9Twora3mLH,raj404110
2693,2021-01-05 03:27:35+00:00,1346297265367908353,Nifty IT seems very strong.,ShrotriyaVinay
2694,2021-01-05 03:27:34+00:00,1346297259424673794,"Today we can see the 💚 and ♥️ market. 

So buy and sale wisely 🤯

#StockMarket #Sensex #Nifty #BrajeshOfficial",BrajeshOffice
2695,2021-01-05 03:27:14+00:00,1346297177216143360,"Banknifty is being consolidate with hurdle at 31500 and support at 30900.

Nifty seems buy on dip with SL yesterday low 13953.

Well i would like to do -
1- buy banknifty atm put if sustain below 30900, with SL 30%.
2- buy banknifty atm call if sustain above 31600, with sl 20%.",ShrotriyaVinay
2696,2021-01-05 03:26:46+00:00,1346297059918286848,"#STOCKENTIRE
""Four Reasons why Nifty, BSE Sensex Likely to Open Flat to Negative Today""

https://t.co/wpP7MWgQoj",StockEntire
2697,2021-01-05 03:26:37+00:00,1346297022324776960,"NIFTY Support levels

21 Day EMA @ 13600 (as on 4th Jan 2021)
50 Day EMA @ 13030 (as on 4th Jan 2021)

#Nifty #SGXNIFTY",vivek_salem
2698,2021-01-05 03:26:22+00:00,1346296956318932992,"W r t attached Table, notice #Macd had been increasing steadfast :-

    In TF5 Days, from 1260.34 (29/10/20) to ATH 2147.27 ;
    In TF8 Days from 980.38 (21/09/20) to ATH 2446.19 &amp;
    In TF13 Days from 532.50 (24/09/20) to ATH 2213.79

Nifty is Bullish https://t.co/kMu2pXOMU0",Elkay179Lk
2699,2021-01-05 03:25:08+00:00,1346296648993890304,"Bank nifty - data is slightly bearish suggesting limited upside , 31500 is a resistance which is little difficult to take out and 31000 is a support now .",deltacapitis
2700,2021-01-05 03:25:03+00:00,1346296628521549825,"Nifty is clearly at Overbought zone, with Global cues muted, it's gonna be difficult to stay long in this Market. I will wait for right opportunity to enter the trades. Considering I will be busy with Live Webinar for next 3 days, not much updates from my end. Happy Trading 👍",Justsiva123
2701,2021-01-05 03:25:02+00:00,1346296624243331073,"Good Morning Team, Looks like there is clear Divergence between Nifty &amp; BN. With the fall we had last night in US, it would have given sleepless night for the Bulls, but looking at the way it has recovered from the lows, should give them some breather. But as I said yesterday",Justsiva123
2702,2021-01-05 03:24:56+00:00,1346296598217646080,"overall big fall is not seen yet 

Data - Nifty bullish data with 14000 as a support and 14100 intraday support , still buy on dips at these supports",deltacapitis
2703,2021-01-05 03:24:10+00:00,1346296405954945024,"@Only_Nifty May i get this excel sheet sir, please",aruneflu09
2704,2021-01-05 03:23:59+00:00,1346296356957249537,"Till d time #Nifty is in upmove, almost all #stocks r giving gud return even in short-term. Soon we could see correction n that's d time I wud buy few #Stocks

#StocksToWatch #RIL #Tatamotors #Infosys #SunPharma 

#StockMarket #Stocks #investment #investors #tuesdaymotivations",nijisaoor
2705,2021-01-05 03:23:15+00:00,1346296174026883072,@TonyPhuLife @traversymedia it's a nifty framework! Hope your journey with it continues to go well!,AlexCurtisSlep
2706,2021-01-05 03:23:08+00:00,1346296145996173313,Twitter dead but got this nifty 1st 65.8% run on Powders target switch 🙂 https://t.co/kzOZZJf7eR,Doolesworth
2707,2021-01-05 03:23:07+00:00,1346296140522692609,"#NIFTYFUTURE good support 14067-14004 if hold #intradaytrading then hit 14200-14242
#NiftyBank #Niftyfutures #niftychart #bankniftychart #ChartNeverWrong #Nifty #nifty50 #banknifty #SGXNIFTY #bankniftyoption #BANKNIFTYFUTURE #DowJones #DowJonesFutures #wallstreetbets #WallStreet",ChartNeverWrong
2708,2021-01-05 03:22:28+00:00,1346295975267106816,"05-01-21  
GLOBAL MAKET MIX                                                                                                                                     
#NIFTY 14132.90 -- TREND – Flat to negative opening, consolidation 
S1—13800   S2 – 13950   R1 – 14225   R2 -- 14400",brijeshpaurush
2709,2021-01-05 03:22:25+00:00,1346295963271348224,"#GlobalMarkets #Markets #MorningCues #Indices #ArihantCapital Dow Jones 30223.89 (-1.25%), Nasdaq 12698.45 (-1.47%), Nikkei 27232.38 (-0.10%), HangSeng 27470.10(-0.01%), SGX Nifty -79 Points",ArihantCapital
2710,2021-01-05 03:21:59+00:00,1346295855507095552,"Global Markets🕗   
Nasdaq 🔽 190 points -1.47 %
Dow Spot 🔽 382 points -1.25 %
SGX Nifty 🔽 104 points -0.73 %
Nikkei 🔽33 points -0.12 %
Strait Times 🔽12 points -0.4 %
Hang Seng 🔽132 points -0.48 %
Kospi 🔽5 points -0.15 %
Shanghai 🔼 4 points 0.13 %
Dow Futures 🔼 52points",LlpMoney
2711,2021-01-05 03:21:57+00:00,1346295847223320578,#Nifty #dow #haha,SAgrawal1965
2712,2021-01-05 03:21:53+00:00,1346295832056762368,"Morning Concall
Click here to find out today's Nifty &amp; Bank Nifty trading range, Currency Update, and Fundamental Actionable Ideas. #MOMarketUpdates
https://t.co/dEYRZyIxaE",MotilalOswalLtd
2713,2021-01-05 03:21:49+00:00,1346295815245971457,"so i made a nifty lil overlay for when i stream art! which, u should expect an art stream from me tomorrow ;) 
https://t.co/DZTMFvYHCh https://t.co/CJllybMGLW",cakethulhu
2714,2021-01-05 03:21:34+00:00,1346295750464950275,"Trend on SGX Nifty indicates cuts at the opening for Indian indices. SGX Nifty trading at levels around 14,078 Vs Nifty Jan Futures' previous close of 14,173",Ashish_shah72
2715,2021-01-05 03:21:00+00:00,1346295605891457025,"#axisbank #Bajajfinance 
Axis active below 620
Bajaj finance consolidate at 5160 and breakdown will lead to 5110/5070

#traders #trading #daytrader #stockmarket #trade #nifty #sensex
@NirmalBang  #equity #derivative #intraday #stocks  #BANKNIFTYFUTURE #swingtrade #priceaction https://t.co/wSVnGIgH8d",jay_b2427
2716,2021-01-05 03:20:59+00:00,1346295605014966274,"SGX nifty down 80 points.
8.50 AM",GlalaLko
2717,2021-01-05 03:20:26+00:00,1346295466028240896,"Morning Bell (5th Jan,21) Benchmark Index Nifty expected to open negative as SGX Nifty trading at 14099(-78).Nifty support levels at 14010-13880 and resistance levels at 14200-14270. Bearish mood will activate only below 13880 and it can accelerate towards 13650 marks. https://t.co/HTgrnfKY9J",tradeswift
2718,2021-01-05 03:19:49+00:00,1346295309878509568,"#NiftyBank  (cmp 31212) to cross 31580
#BankWeekly upside level 31580 
#BankJanuary to cross 36275

#NiftyBank if break below 30990 can test 30500

#RobinhoodTraders #stocks #Nifty #nifty50 #trading #stockstowatch #banknifty #pennystocks #nseindia #bseindia @AnilSinghvi_",patterns_fintec
2719,2021-01-05 03:19:46+00:00,1346295299124301824,"@equitymrkt good Morning Bro

If Nifty Down Can add my Favourite Stock",Eswaran_Rk
2720,2021-01-05 03:19:45+00:00,1346295292681830402,"#MarketStrategy |   जानिए निफ्टी और बैंक निफ्टी पर अनिल सिंघवी की दमदार स्ट्रैटेजी
#Nifty #BankNifty @AnilSinghvi_ https://t.co/YqyNDwT7Td",ZeeBusiness
2721,2021-01-05 03:19:43+00:00,1346295286243553280,@BullishHarami_ @AnilSinghvi_ @ZeeBusiness Today you'll see a bearish trend in nifty at the start of the session while if FII buying continues market will again sustain its higher level irrespective of the bearish trend !,TusharK21550873
2722,2021-01-05 03:18:41+00:00,1346295024464531461,"Sgx hourly

14028 futures is now pivot till it holds bulls still have upper hand below it is an exit point for bulls so lets wait and watch

#Nifty",trade_genious
2723,2021-01-05 03:18:30+00:00,1346294977068900352,@nishkumar1977 @Alaalpuria Yes sir even nifty indra looks like going to give BO,T9teentrader
2724,2021-01-05 03:18:27+00:00,1346294967740715008,"@Swamy39 Swamy sir, first investigate Nifty and Sensex rise and who are the beneficiary and who is manipulating, it has not fallen since 11 weeks. You may find a bigger corruption in link with US treasury.",Life1journey
2725,2021-01-05 03:18:25+00:00,1346294956772605954,Around end Dec there was a fall of 500 p where by nifty touched 13150. After that higher high n higher lows. N please it is not only our markets. Look at the rest of Asian n world markets. Even tdy Europe will open in green,sahneydeepak
2726,2021-01-05 03:18:06+00:00,1346294879295442945,"REG. COMPLIANCE &amp; RECOMMENDATIONS:
GUY FROM @HDFCSec1 @hdfcsec OWN A STOCK PERSONALLY AND RECOMMEND THE SAME STOCK MANY OCCASIONS HAPPENED!
LIKE TO KNOW @SEBI_India: 
#broker GUY CAN DEAL IN SHARES U/COMPLIANCE!!
AN AMATUER #INVESTOR QUERY! #Nifty #BANKNIFTY",iyerraman75
2727,2021-01-05 03:18:03+00:00,1346294864267284481,@mosesharding Any Lower High is such a moment when the markets would fall from there in an attempt to cross over ATH ( now Nifty Futures 14174. It could be in Feb I guess now.,Deishma
2728,2021-01-05 03:18:02+00:00,1346294861503242241,"opening below 14100 would be interesting..
lets see..
it doesn't fall till it actually falls! 
#Nifty",sd_0111
2729,2021-01-05 03:17:50+00:00,1346294810039128065,"Indian Market Outlook: January 05, 2021

NIFTY is likely to open negative.
It is likely to remain between our short term levels.

NIFTY short term support is between 13700-13750 and resistance is between 14130-14180.

BANKNIFTY levels, charts &amp; more:
https://t.co/97PCsdEoFA https://t.co/EGD7chw2ml",SantoshPasi
2730,2021-01-05 03:17:37+00:00,1346294756393897984,"Corrections are necessary in the #StockMarket to shakeout the weak hands. Ask yourself, are you the weak hand in the #market ? 

#Nifty 
#SGXNIFTY 
#StockMarket",TraderAnsh
2731,2021-01-05 03:17:19+00:00,1346294679562645504,"Todays's #NIFTY future #resistance #levels 14120-14150 if break 14150 &amp; hold above it then it can go to 14200.
Todays's NIFTY future #Support levels 14080-14050 if break 14050 &amp; hold Below it then it can go to 14000.",ShriStocktipss
2732,2021-01-05 03:16:51+00:00,1346294563099426819,"Good Morning-#Premarket View for #Stock Market - (05th-Jan-2021 Tuesday)

NIFTY Weekly (4th Jan-08th Jan) #Trend deciding level  13800 &amp; 14200.

Today #NIFTY can open on a #Negative  #note.#SGX NIFTY is #trading at 14,097.20 (-76.15).",ShriStocktipss
2733,2021-01-05 03:15:58+00:00,1346294339878744071,"#TCS Results on Friday 8th Jan

Stock rally started yesterday!

Reason #Guess??? 😜

We are building position too!!! Se what happens below 3XXX

More to our members!

#trading #tradingpsychology #StockMarket #TradingView #Nifty #nifty50 #NIFTYFUTURE #Niftyfutures #NiftyBank #… https://t.co/Og9oWeZDsz",URFinMaster
2734,2021-01-05 03:15:53+00:00,1346294320974843904,@virendraonNifty @NeerajCNBC @AshVerma111 @CNBC_Awaaz Clear n detailed analysis and ur NIFTY CE PE rock,Gaurav93c
2735,2021-01-05 03:15:28+00:00,1346294217266458624,@vcsandeep Clear n detailed analysis and ur NIFTY CE PE rock,Gaurav93c
2736,2021-01-05 03:15:19+00:00,1346294177089335298,Nifty Bank Nifty Weekly Options Intraday Trading Levels https://t.co/gLtzTs9VjD,brahmesh
2737,2021-01-05 03:15:15+00:00,1346294161033465857,"Global market updates

For daily stock market updates follow @dematdeals 

Hashtag 👇🏻
#sgxnifty #globalmarkets #nifty #banknifty #nasdaq #dematdeals https://t.co/EdWix0oUMy",dematdeals
